time,ax,ay,az
2084828,-0.81665,-0.575195,0.15625
2088770,-0.91748,-0.651855,0.09375
2092725,-0.93457,-0.34668,0.0917969
2096662,-0.80957,-0.34668,0.106445
2100575,-0.858154,-0.438232,0.0439453
2104514,-0.862061,-0.406982,0.0683594
2108452,-0.924561,-0.406982,0.0683594
2112396,-0.801514,-0.411377,0.0942383
2116334,-0.807617,-0.477051,0.00585938
2120273,-0.932617,-0.477051,0.00585938
2124223,-0.849609,-0.347656,0.0610352
2128174,-0.849609,-0.378418,0.0693359
2132124,-0.838379,-0.378418,0.0693359
2136063,-0.902588,-0.414551,0.0908203
2140073,-0.902588,-0.438721,0.0539551
2144023,-0.873291,-0.438721,0.0539551
2147964,-0.910645,-0.48584,0.0810547
2151904,-0.910645,-0.317139,0.181396
2155853,-0.830811,-0.317139,0.181396
2159794,-0.864258,-0.533936,0.0859375
2163731,-0.864258,-0.562012,0.0847168
2167691,-0.920654,-0.499512,0.0847168
2171637,-0.840088,-0.408936,0.111572
2175589,-0.840088,-0.406738,0.118896
2179551,-0.871094,-0.406738,0.118896
2183517,-0.88916,-0.382812,0.0727539
2187449,-0.88916,-0.43457,0.013916
2191381,-0.918945,-0.49707,0.013916
2195320,-0.90918,-0.300049,0.0788574
2199257,-0.90918,-0.287109,0.349121
2203216,-0.397217,-0.224609,0.349121
2207142,-1.81055,-0.658203,-1.24585
2211051,-1.81055,-0.658203,0.854248
2214988,-0.204834,-0.490234,0.854248
2218991,-1.35742,-0.158447,-0.130615
2222968,-1.35742,-0.158447,1.01074
2226901,-0.641846,-0.425781,1.01074
2230849,-0.935547,-0.178955,-0.221436
2234801,-0.935547,-0.178955,0.0817871
2238738,-1.08423,-0.458984,0.0817871
2242677,-0.628906,-0.313477,0.828613
2246617,-0.628906,-0.313477,0.843018
2250544,-1.02246,-0.215332,0.0305176
2254475,-1.02148,-0.320312,0.157959
2258412,-0.833984,-0.320312,0.177979
2262345,-1.04077,-0.257812,-0.697021
2266278,-1.03125,-0.428467,0.0776367
2270204,-0.90625,-0.428467,0.0820312
2274138,-0.824219,-0.266357,0.0820312
2278086,-0.82666,-0.311035,-0.417969
2282024,-1.01416,-0.311035,-0.417969
2285983,-0.934326,-0.371338,-0.195312
2289920,-0.934326,-0.348145,-0.154785
2293842,-0.983154,-0.348145,-0.154785
2297820,-0.822998,-0.447754,0.563477
2301729,-0.822998,-0.0507812,0.185791
2305697,-0.881104,-0.0507812,0.185791
2309624,-0.960938,-0.418701,0.0505371
2313566,-0.960938,-0.257812,0.385742
2317500,-0.949707,-0.257812,0.385742
2321493,-0.84668,-0.171875,0.487305
2325451,-0.84668,-0.181641,0.39917
2329463,-0.896973,-0.369141,0.39917
2333411,-1.01855,-0.178223,-0.154541
2337299,-1.01855,-0.128174,0.00585938
2341236,-0.944824,-0.440674,0.00585938
2345209,-0.897217,-0.146484,0.132568
2349129,-0.897217,-0.163574,-0.0202637
2353078,-0.862793,-0.163574,-0.0202637
2357011,-1.02612,-0.410889,-0.325195
2360952,-1.02612,-0.376953,-0.298584
2364882,-0.9375,-0.126953,-0.298584
2368813,-0.906738,-0.304443,0.0837402
2372755,-0.906738,-0.304443,0.0761719
2376684,-0.936035,-0.226562,0.0761719
2380623,-0.939697,-0.286621,0.0227051
2384575,-0.939697,-0.286621,0.0371094
2388543,-1.00366,-0.402832,0.0371094
2392462,-0.886475,-0.24707,0.341309
2396377,-0.886475,-0.24707,0.348877
2400315,-0.94165,-0.444824,0.411377
2404258,-0.94873,-0.275146,0.229492
2408247,-0.94873,-0.275146,0.203369
2412158,-0.909912,-0.374756,0.140869
2416092,-0.877197,-0.382324,0.168945
2420032,-1.0022,-0.382324,0.185547
2424000,-0.841797,-0.128906,0.248047
2427931,-0.847656,-0.235352,-0.0983887
2431910,-0.972656,-0.235352,-0.0773926
2435835,-1.00171,-0.178467,-0.202393
2439864,-1.03394,-0.153564,-0.0632324
2443821,-0.908936,-0.153564,-0.0632324
2447803,-0.982178,-0.252441,0.0129394
2451708,-0.982178,-0.0578613,-0.0378418
2455664,-0.922363,-0.0578613,-0.0378418
2459594,-1.03101,-0.290527,-0.155273
2463543,-1.03101,-0.169922,0.107422
2467458,-0.957031,-0.169922,0.107422
2471396,-0.850098,-0.0112305,0.324463
2475334,-0.850098,-0.126709,0.240234
2479258,-0.98877,-0.126709,0.240234
2483186,-0.966309,-0.151855,0.140625
2487139,-0.966309,-0.178711,0.159424
2491101,-0.978271,-0.178711,0.159424
2495030,-0.926514,-0.020752,0.311768
2498993,-0.926514,-0.0419922,0.19751
2502969,-0.90918,-0.0419922,0.19751
2506941,-1.0542,-0.293213,-0.0583496
2510851,-1.0542,-0.290283,-0.0407715
2514777,-0.906738,-0.0402832,-0.0407715
2518718,-1.01147,-0.178223,-0.0397949
2522648,-1.01147,-0.153564,0.0183105
2526578,-0.937988,-0.0910645,0.0183105
2530514,-0.975098,-0.146484,-0.126465
2534460,-0.975098,-0.146484,-0.120361
2538379,-1.02539,-0.226074,-0.120361
2542351,-0.916016,-0.0473633,0.0856934
2546309,-0.916016,-0.0473633,0.100098
2550275,-0.988281,-0.114258,0.100098
2554193,-0.944824,-0.0163574,0.126465
2558174,-0.944824,-0.0163574,0.118164
2562132,-0.966309,-0.182129,0.118164
2566071,-0.984619,-0.223633,0.22583
2569960,-0.984619,-0.223633,0.199707
2573866,-0.900635,0.0500488,0.262207
2577851,-0.885254,-0.170654,0.144531
2581749,-1.01025,-0.170654,0.157715
2585722,-0.954102,-0.290771,0.0952148
2589650,-0.959229,-0.164795,0.0939941
2593621,-0.959229,-0.164795,0.0939941
2597539,-0.989502,-0.223877,0.0708008
2601511,-0.980469,0.0266113,-0.0117188
2605432,-0.917969,0.0266113,-0.0117188
2609333,-1.05908,-0.290283,-0.117188
2613289,-1.05908,-0.0288086,-0.0249023
2617231,-0.933594,-0.0288086,-0.0249023
2621168,-0.955322,-0.046875,0.0336914
2625073,-0.955322,-0.137939,0.0178223
2629010,-1.00317,-0.137939,0.0178223
2632972,-0.94165,-0.0480957,0.029541
2636892,-0.94165,-0.185547,0.117676
2640836,-1.01245,-0.185547,0.117676
2644809,-0.895752,0.0449219,0.240967
2648774,-0.895752,0.0126953,0.187012
2652668,-0.975586,0.0126953,0.187012
2656602,-1.01978,-0.209473,0.143555
2660609,-1.01978,-0.19751,0.15625
2664531,-0.905029,0.11499,0.15625
2668463,-1.01733,-0.0507812,0.155273
2672395,-1.01733,-0.0617676,0.116211
2676324,-0.935303,0.125732,0.116211
2680267,-0.989502,-0.0163574,-0.0373535
2684213,-0.989502,-0.0163574,-0.0458984
2688200,-0.997559,0.060791,-0.0458984
2692136,-0.925049,0.227295,0.0144043
2696095,-0.925049,0.227295,0.00024414
2699963,-1.01978,0.00024414,0.00024414
2703878,-0.939209,0.12793,-0.0317383
2707850,-0.939209,0.12793,-0.0065918
2711740,-1.00781,-0.00219727,-0.0065918
2715712,-0.975342,-0.0649414,0.105957
2719604,-0.975342,-0.0649414,0.101074
2723569,-0.912598,0.213135,0.163574
2727494,-0.904541,-0.015625,0.114746
2731395,-1.02954,-0.015625,0.0732422
2735353,-0.929443,0.0231934,0.135742
2739263,-0.876465,-0.00097656,0.155762
2743179,-1.00146,-0.00097656,0.155762
2747133,-0.968506,0.123291,0.171143
2751091,-0.968506,0.28125,0.115967
2755005,-0.930664,0.28125,0.115967
2758908,-1.052,-0.251465,0.0151367
2762861,-1.052,0.148682,0.0371094
2766793,-0.91333,0.148682,0.0371094
2770833,-1.00977,0.0307617,0.0568848
2774724,-1.00977,-0.00756836,0.0144043
2778622,-0.984131,-0.00756836,0.0144043
2782591,-0.962158,-0.0246582,-0.0214844
2786553,-0.962158,-0.0253906,0.229248
2790433,-0.809326,-0.0878906,0.229248
2794415,-1.43994,-0.106445,-1.03052
2798330,-1.43994,-0.107422,0.45166
2802262,-0.562256,0.0800781,0.45166
2806181,-1.41016,-0.0336914,-0.136475
2810117,-1.41016,-0.0429688,0.924561
2814038,-0.496582,0.207031,0.924561
2817929,-1.1499,0.116455,0.0444336
2821897,-1.1499,0.116455,0.212891
2825789,-1.04272,0.126709,0.212891
2829735,-0.742676,0.0737305,0.769287
2833672,-0.742676,0.0737305,0.161133
2837591,-1.12842,-0.00292969,0.161133
2841572,-0.772217,0.276855,0.284912
2845489,-0.772217,0.276855,0.294189
2849414,-1.24829,0.0908203,-0.580811
2853340,-1.23682,0.193848,0.142334
2857286,-0.736816,0.193848,0.154785
2861246,-1.04761,0.0263672,-0.282715
2865178,-1.0127,0.0378418,-0.440674
2869092,-1.0127,0.0378418,-0.464111
2873025,-0.948975,0.365723,-0.339111
2876972,-0.970703,0.134033,-0.181152
2880958,-1.0957,0.134033,-0.181152
2884929,-0.735107,0.0847168,0.444336
2888797,-0.735107,0.0490723,-0.045166
2892768,-1.12695,0.0490723,-0.045166
2896694,-0.883545,0.260986,0.330566
2900623,-0.883545,0.377441,0.453857
2904544,-0.970703,0.377441,0.453857
2908481,-0.930664,-0.0761719,0.621582
2912382,-0.930664,0.203613,0.3479
2916350,-0.859863,0.203613,0.3479
2920253,-1.11963,0.240967,-0.027832
2924204,-1.11963,0.222412,0.272705
2928138,-0.837158,0.222412,0.272705
2932032,-1.00537,0.0805664,-0.048584
2935993,-1.00537,0.0805664,-0.176025
2939933,-0.962891,0.0805664,-0.176025
2943846,-0.969238,0.314453,-0.438721
2947830,-0.969238,0.314453,-0.220215
2951719,-1.03125,0.107666,-0.220215
2955692,-0.86499,0.144043,-0.0427246
2959630,-0.86499,0.144043,-0.188232
2963551,-1.03735,0.261963,-0.188232
2967493,-0.981934,0.150879,0.00830078
2971416,-0.981934,0.150879,0.17627
2975369,-0.90625,0.353271,0.17627
2979292,-0.948242,0.136719,0.432617
2983255,-0.948242,0.136719,0.40918
2987165,-0.88623,0.180176,0.34668
2991198,-0.97168,0.265381,0.245361
2995171,-0.97168,0.265381,0.192627
2999062,-0.957275,0.205078,0.317627
3003041,-0.940186,0.427246,0.285889
3006975,-0.877686,0.427246,0.266846
3010881,-0.95874,0.064209,0.141846
3014855,-0.938477,0.173828,-0.169434
3018844,-0.938477,0.173828,-0.169434
3022790,-0.965088,0.434082,-0.178467
3026748,-0.983887,0.294678,-0.0681152
3030685,-0.983887,0.294678,-0.0681152
3034706,-0.854492,0.200439,-0.121338
3038654,-0.834717,0.175781,-0.237305
3042622,-1.02222,0.175781,-0.237305
3046558,-0.936035,0.317383,-0.126709
3050471,-0.936035,0.345703,0.200195
3054384,-0.918945,0.345703,0.200195
3058341,-0.956055,0.150879,0.208008
3062271,-0.956055,0.353027,0.153809
3066184,-0.904541,0.353027,0.153809
3070127,-1.01587,0.288818,0.233643
3074022,-1.01587,0.263672,0.401855
3077965,-0.852295,0.263672,0.401855
3081942,-0.912598,0.308594,0.270264
3085901,-0.912598,0.257812,0.0705566
3089784,-0.974854,0.195312,0.0705566
3093743,-0.854736,0.398682,0.0266113
3097644,-0.854736,0.430176,0.0249023
3101575,-0.973633,0.180176,0.0249023
3105534,-0.888184,0.334961,-0.0708008
3109480,-0.888184,0.334961,-0.172363
3113444,-0.965088,0.253906,-0.172363
3117368,-0.984131,0.188477,-0.147705
3121313,-0.984131,0.188477,-0.0205078
3125244,-0.859375,0.412354,-0.0205078
3129200,-0.996338,0.345947,0.00927734
3133209,-0.996338,0.345947,0.0534668
3137098,-0.86499,0.298584,0.0534668
3141043,-0.92749,0.391846,0.114502
3145026,-0.92749,0.391846,0.220459
3148974,-0.927734,0.346191,0.220459
3152908,-0.848877,0.687012,0.294434
3156883,-0.848877,0.687012,0.296143
3160803,-0.945557,0.204834,0.233643
3164735,-0.979248,0.448242,0.117432
3168693,-0.854248,0.448242,0.105225
3172624,-0.945557,0.501709,0.105225
3176574,-0.975586,0.420898,0.173584
3180529,-0.913086,0.420898,0.173584
3184490,-0.849365,0.323242,0.0427246
3188411,-0.863037,0.194092,-0.128662
3192358,-0.988037,0.194092,-0.128662
3196291,-0.860107,0.407227,-0.112793
3200186,-0.860107,0.24707,0.0544434
3204103,-0.965332,0.24707,0.0544434
3208071,-0.814697,0.148682,0.0361328
3211992,-0.814697,0.29126,-0.108154
3215965,-0.967285,0.29126,-0.108154
3219866,-0.916504,0.313477,0.0715332
3223834,-0.916504,0.35498,0.187744
3227740,-0.869141,0.35498,0.187744
3231677,-0.912354,0.344727,0.138672
3235579,-0.912354,0.330566,0.140625
3239510,-0.862793,0.268066,0.140625
3243487,-0.908691,0.630615,0.104736
3247427,-0.908691,0.663574,0.217529
3251335,-0.880615,0.413574,0.217529
3255346,-0.796875,0.649902,0.0627441
3259258,-0.796875,0.649902,0.0102539
3263238,-0.919189,0.482178,0.0102539
3267186,-0.825195,0.37793,0.0795898
3271068,-0.825195,0.37793,0.012207
3275006,-0.863281,0.667725,0.012207
3278917,-0.920166,0.48877,-0.0158691
3282930,-0.920166,0.48877,-0.0385742
3286839,-0.818848,0.418945,-0.0385742
3290755,-0.912842,0.424561,-0.020752
3294690,-0.912842,0.424561,-0.0480957
3298689,-0.834961,0.469482,0.0769043
3302638,-0.90918,0.752197,0.0578613
3306549,-0.90918,0.752197,0.0288086
3310477,-0.873047,0.280029,0.153809
3314436,-0.858154,0.467041,0.0786133
3318412,-0.795654,0.467041,0.0842285
3322312,-0.93335,0.544678,0.0842285
3326251,-0.934326,0.556885,0.253418
3330192,-0.809326,0.556885,0.253418
3334121,-0.8396,0.428711,0.155762
3338051,-0.870605,0.287354,0.0319824
3341992,-0.870605,0.287354,0.0319824
3345924,-0.865967,0.629639,-0.0280762
3349898,-0.865967,0.450684,0.156738
3353841,-0.889893,0.450684,0.156738
3357772,-0.730469,0.34082,0.102295
3361754,-0.730469,0.469971,-0.134766
3365748,-0.957764,0.469971,-0.134766
3369665,-0.824707,0.370361,0.0324707
3373600,-0.824707,0.544189,0.0263672
3377538,-0.858887,0.544189,0.0263672
3381441,-0.874023,0.526123,0.03125
3385382,-0.874023,0.555176,0.0974121
3389294,-0.765869,0.305176,0.0974121
3393268,-0.842529,0.477783,0.0615234
3397205,-0.842529,0.457275,0.145996
3401123,-0.84668,0.394775,0.145996
3405086,-0.801025,0.726562,0.0710449
3408983,-0.801025,0.734375,0.153809
3412956,-0.881836,0.359375,0.153809
3416900,-0.754639,0.527344,0.137695
3420841,-0.754639,0.527344,0.0290527
3424745,-0.871338,0.658203,0.0290527
3428722,-0.848389,0.637939,0.0629883
3432659,-0.848389,0.637939,0.0703125
3436623,-0.735107,0.47583,0.0703125
3440519,-0.842285,0.490967,0.0112305
3444492,-0.842285,0.490967,0.00366211
3448414,-0.782227,0.645996,0.00366211
3452369,-0.846924,0.79126,0.0275879
3456250,-0.846924,0.79126,0.0305176
3460194,-0.795654,0.431396,0.0930176
3464174,-0.7854,0.499512,0.0227051
3468044,-0.7229,0.499512,0.0454102
3472006,-0.868408,0.62915,-0.0170898
3476023,-0.827637,0.584961,0.163086
3479944,-0.765137,0.584961,0.151367
3483888,-0.767822,0.543701,0.151367
3487820,-0.80249,0.319092,0.0854492
3491776,-0.80249,0.319092,0.0854492
3495671,-0.800293,0.634521,0.0270996
3499632,-0.800293,0.625244,0.130127
3503572,-0.841797,0.625244,0.130127
3507499,-0.700684,0.526123,0.147705
3511391,-0.700684,0.643311,0.00439453
3515294,-0.820557,0.643311,0.00439453
3519223,-0.776611,0.58374,0.0219727
3523159,-0.776611,0.577881,0.0290527
3527145,-0.755859,0.765381,0.0290527
3531065,-0.756592,0.677002,0.0539551
3534980,-0.756592,0.675781,0.0354004
3538897,-0.721924,0.550781,0.0354004
3542820,-0.75,0.754883,0.0251465
3546743,-0.75,0.771729,0.0532227
3550676,-0.795166,0.646729,0.0532227
3554607,-0.762939,0.804932,0.0488281
3558546,-0.762939,0.804932,0.121094
3562472,-0.755615,0.499023,0.121094
3566408,-0.697998,0.561279,0.12207
3570368,-0.697998,0.561279,0.0378418
3574317,-0.797852,0.67627,0.0378418
3578270,-0.826904,0.678223,0.0603027
3582210,-0.826904,0.678223,0.0332031
3586210,-0.678223,0.766357,0.345703
3590107,-1.00977,0.00878906,-0.833252
3594048,-1.00977,0.00878906,-0.874268
3598001,-0.496826,0.764893,0.188232
3601943,-0.454834,0.733154,-0.0334473
3605916,-0.954834,0.733154,-0.0529785
3609826,-0.483398,0.422363,0.759521
3613813,-0.491699,0.794434,0.241943
3617734,-0.679199,0.794434,0.217041
3621646,-0.950195,0.481445,-0.220459
3625585,-0.947754,0.791504,0.712646
3629521,-0.572754,0.791504,0.712646
3633485,-0.685059,0.739502,0.401123
3637431,-0.685059,0.513428,0.0925293
3641341,-0.778809,0.513428,0.0925293
3645269,-0.654053,0.882812,-0.155762
3649210,-0.654053,0.730713,-0.424072
3653141,-0.907471,0.730713,-0.424072
3657086,-0.564941,0.669922,-0.0102539
3661056,-0.564941,0.714844,-0.210449
3664947,-0.703125,0.714844,-0.210449
3668894,-0.75415,0.601318,-0.281006
3672813,-0.75415,0.622314,-0.104492
3676786,-0.661621,0.872314,-0.104492
3680718,-0.738525,0.585449,-0.0473633
3684659,-0.738525,0.569824,0.289307
3688604,-0.592529,0.632324,0.289307
3692527,-0.659424,0.811523,0.312744
3696540,-0.659424,0.793213,0.259766
3700478,-0.729492,0.605713,0.259766
3704434,-0.645752,0.947754,0.252197
3708367,-0.645752,0.947754,0.262451
3712272,-0.727295,0.518555,0.262451
3716233,-0.575684,0.788818,0.294189
3720209,-0.575684,0.788818,0.0246582
3724113,-0.72876,0.832764,0.0246582
3728068,-0.687988,0.718262,-0.0969238
3732018,-0.687988,0.718262,-0.0964355
3735993,-0.623047,0.699219,-0.0964355
3739932,-0.69873,0.571777,-0.123291
3743889,-0.69873,0.571777,-0.0732422
3747817,-0.60376,0.791748,-0.135742
3751759,-0.735107,0.855469,-0.115234
3755717,-0.735107,0.855469,-0.0690918
3759640,-0.603027,0.506348,-0.0065918
3763568,-0.601318,0.732666,0.0114746
3767503,-0.663818,0.732666,0.0498047
3771439,-0.671875,0.746094,0.174805
3775362,-0.670654,0.945557,0.233887
3779323,-0.670654,0.945557,0.233887
3783259,-0.616943,0.819092,0.226318
3787217,-0.616943,0.537598,0.186035
3791120,-0.602783,0.537598,0.186035
3795099,-0.593506,0.932861,0.166016
3798999,-0.593506,0.681885,0.192139
3802983,-0.636719,0.681885,0.192139
3806982,-0.574707,0.872803,0.0209961
3810899,-0.574707,0.767578,-0.0385742
3814836,-0.674316,0.767578,-0.0385742
3818804,-0.558105,0.607666,0.0178223
3822723,-0.558105,0.908447,-0.11377
3826659,-0.663574,0.908447,-0.11377
3830604,-0.647705,0.696777,-0.0297852
3834564,-0.647705,0.687744,0.00366211
3838466,-0.554688,0.687744,0.00366211
3842394,-0.673096,0.709473,0.00830078
3846317,-0.673096,0.742432,0.123535
3850248,-0.58374,0.679932,0.123535
3854227,-0.641846,0.955811,0.0756836
3858146,-0.641846,0.955811,0.213623
3862078,-0.592041,0.556396,0.213623
3865979,-0.526611,0.782715,0.178223
3869918,-0.526611,0.782715,0.0759277
3873849,-0.62085,0.894043,0.0759277
3877811,-0.572754,0.832031,0.126709
3881709,-0.572754,0.832031,0.134766
3885746,-0.47876,0.777588,0.134766
3889738,-0.598389,0.762939,0.0234375
3893688,-0.598389,0.762939,-0.0334473
3897630,-0.567627,0.849609,-0.0334473
3901588,-0.635498,0.991943,-0.0197754
3905550,-0.635498,0.991943,-0.027832
3909484,-0.496582,0.612061,0.034668
3913433,-0.445068,0.830566,-0.0593262
3917361,-0.570068,0.830566,-0.0202637
3921283,-0.541992,0.724609,0.0422363
3925217,-0.532471,0.992188,0.0627441
3929159,-0.532471,0.992188,0.0646973
3933078,-0.560059,0.77124,0.0646973
3937039,-0.533691,0.7146,0.136475
3940939,-0.533691,0.7146,0.136475
3944905,-0.513672,1.04346,0.106689
3948824,-0.513672,0.780273,0.125244
3952778,-0.591797,0.780273,0.125244
3956706,-0.422607,0.999512,0.108154
3960613,-0.422607,0.753174,0.017334
3964580,-0.596924,0.753174,0.017334
3968504,-0.45166,0.902832,0.105713
3972408,-0.45166,1.03882,0.0109863
3976327,-0.5354,1.03882,0.0109863
3980277,-0.515137,0.896484,-0.0078125
3984225,-0.515137,0.887695,0.0349121
3988158,-0.447754,0.700195,0.0349121
3992099,-0.525879,0.801514,0.0437012
3996102,-0.525879,0.780518,0.0446777
4000006,-0.523926,0.780518,0.0446777
4003935,-0.516357,1.0813,-0.00488281
4007852,-0.516357,1.08228,0.150635
4011803,-0.451172,0.519775,0.150635
4015733,-0.443359,0.90332,0.0793457
4019667,-0.443359,0.90332,0.0532227
4023593,-0.551758,0.888184,0.0532227
4027525,-0.508545,1.05542,0.116943
4031452,-0.508545,1.05542,0.104248
4035389,-0.412598,0.7854,0.104248
4039330,-0.490479,0.796631,0.0209961
4043271,-0.490479,0.796631,0.0471191
4047188,-0.435303,0.942871,0.0471191
4051108,-0.388184,1.01514,0.0603027
4055022,-0.513184,1.01514,0.00488281
4058949,-0.455078,0.79248,0.0673828
4062894,-0.458496,0.869385,0.00708008
4066862,-0.458496,0.869385,0.00708008
4070784,-0.466064,0.844238,0.0212402
4074733,-0.459473,0.996582,0.0849609
4078673,-0.459473,0.996582,0.0849609
4082575,-0.426514,0.88501,0.0957031
4086506,-0.426514,0.663818,0.0800781
4090454,-0.479736,0.663818,0.0800781
4094389,-0.37915,1.01709,0.102783
4098333,-0.37915,0.81543,0.0671387
4102269,-0.494141,0.81543,0.0671387
4106283,-0.376465,0.99292,0.0395508
4110267,-0.376465,0.519287,0.119385
4114196,-0.42627,0.519287,0.119385
4118123,-0.38501,0.749023,0.12207
4122062,-0.38501,0.688721,0.00585938
4125996,-0.490967,1.06372,0.00585938
4129924,-0.454102,0.984131,0.0363769
4133840,-0.454102,0.978516,0.079834
4137779,-0.381348,0.728516,0.079834
4141718,-0.433105,0.908691,0.0900879
4145655,-0.433105,0.914795,0.0563965
4149600,-0.379395,0.914795,0.0563965
4153522,-0.437988,1.19507,-0.00366211
4157455,-0.437988,1.19507,0.174316
4161387,-0.294678,0.606201,0.174316
4165306,-0.335205,1.05762,0.00927734
4169235,-0.335205,1.05762,0.0322266
4173147,-0.420654,1.00073,0.0322266
4177091,-0.34375,1.07861,0.0305176
