time,ax,ay,az
4180998,-0.34375,1.07861,0.00439453
4184892,-0.359619,0.927734,0.00439453
4188858,-0.328125,0.927979,0.0358887
4192841,-0.390625,0.927979,0.0290527
4196741,-0.349609,1.21558,0.0290527
4200680,-0.322021,1.18506,0.0175781
4204583,-0.447021,1.18506,0.0175781
4208519,-0.24707,0.851807,0.107422
4212333,-0.240967,1.02075,0
4216280,-0.365967,1.02075,0
4220214,-0.272949,0.938477,0.160645
4224146,-0.272949,1.14551,0.0671387
4228080,-0.344727,1.14551,0.0671387
4232018,-0.398193,1.06982,0.050293
4235975,-0.398193,0.640625,0.115723
4239865,-0.27124,0.640625,0.115723
4243787,-0.33374,1.05762,0.0339356
4247722,-0.33374,1.0542,0.0529785
4251679,-0.358643,0.866699,0.0529785
4255607,-0.360352,1.12866,0.0356445
4259534,-0.360352,1.17505,0.0949707
4263456,-0.300537,0.800049,0.0949707
4267387,-0.31665,0.692139,0.0151367
4271307,-0.31665,0.692139,0.0170898
4275211,-0.337158,1.04736,0.0170898
4279158,-0.326416,0.871094,0.127441
4283092,-0.326416,0.871094,-0.0368652
4286987,-0.374512,1.26025,-0.0368652
4290922,-0.283203,0.751221,0.14502
4294804,-0.283203,0.751221,0.182129
4298739,-0.231445,0.931396,0.119629
4302678,-0.234375,1.21509,-0.0263672
4306598,-0.359375,1.21509,-0.0305176
4310563,-0.250488,0.920166,0.156982
4314455,-0.30249,1.06836,0.0861816
4318397,-0.17749,1.06836,0.112549
4322316,-0.353271,0.751221,-0.0124512
4326315,-0.3479,0.975586,0.144531
4330254,-0.2229,0.975586,0.144531
4334182,-0.355713,1.2439,0.0205078
4338107,-0.355713,1.11255,0.00097656
4342061,-0.400879,1.11255,0.00097656
4345967,-0.147461,0.967773,0.111816
4349890,-0.147461,0.842529,0.0249023
4353861,-0.262451,0.842529,0.0249023
4357799,-0.22998,0.965332,0.0288086
4361720,-0.22998,1.16064,0.0551758
4365657,-0.225586,1.16064,0.0551758
4369558,-0.303223,1.00464,0.0458984
4373476,-0.303223,1.03638,0.100098
4377409,-0.174316,0.911377,0.100098
4381365,-0.258545,0.839844,0.0866699
4385310,-0.258545,0.817383,0.0444336
4389265,-0.258545,1.12988,0.0444336
4393192,-0.270752,1.23926,0.0153809
4397099,-0.270752,1.23926,0.0695801
4401053,-0.258301,1.08008,0.0695801
4404977,-0.157471,1.01416,0.0612793
4408877,-0.157471,1.01416,0.0864258
4412811,-0.207275,0.759277,0.0864258
4416726,-0.190186,1.00903,0.0371094
4420592,-0.190186,1.00903,0
4424448,-0.273193,1.25415,0
4428400,-0.287598,0.940674,0.0622559
4432341,-0.287598,0.940674,0.0351562
4436345,-0.149902,1.04639,0.0976562
4440265,-0.175537,0.821533,0.0439453
4444110,-0.238037,0.821533,0
4447998,-0.197754,1.0769,0.0625
4451936,-0.197754,1.28149,0.0397949
4455865,-0.255371,1.28149,0.0397949
4459810,-0.260498,0.986572,0.0859375
4463741,-0.260498,1.22046,0.0458984
4467699,-0.194336,1.22046,0.0458984
4471638,-0.143555,0.666504,0.115234
4475549,-0.143555,0.881348,0.0461426
4479478,-0.165527,0.881348,0.0461426
4483424,-0.236572,1.15454,0.0349121
4487342,-0.236572,1.17188,0.0681152
4491239,-0.262939,1.17188,0.0681152
4495163,-0.238281,1.22656,0.0566406
4499104,-0.238281,1.22998,0.100342
4503056,-0.140137,0.97998,0.100342
4506972,-0.0891113,0.701416,0.0517578
4510879,-0.0891113,0.701416,0.0480957
4514815,-0.132812,0.906982,0.0480957
4518729,-0.200439,0.889404,0.0571289
4522685,-0.200439,0.889404,0.0266113
4526608,-0.244629,1.28027,0.0266113
4530568,-0.273926,1.0542,0.0979004
4534520,-0.273926,1.0542,0.097168
4538464,-0.105713,0.995605,0.097168
4542392,-0.132568,0.781982,0.0239258
4546366,-0.132568,0.781982,0.0178223
4550290,-0.125,0.772949,0.0803223
4554212,-0.113037,1.31909,0.0319824
4558142,-0.175537,1.31909,0.00756836
4562071,-0.243652,1.28467,0.0700684
4565998,-0.199707,1.23096,0.0791016
4569913,-0.199707,1.23096,0.0791016
4573843,-0.105225,1.125,0.0654297
4577782,-0.0727539,0.793213,0.0861816
4581725,-0.0727539,0.793213,0.0861816
4585666,-0.0942383,1.16357,0.0366211
4589540,-0.0942383,1.07812,0.0595703
4593508,-0.152344,1.07812,0.0595703
4597441,-0.184814,1.13965,0.0427246
4601340,-0.184814,1.18433,0.0708008
4605266,-0.166504,1.18433,0.0708008
4609170,-0.126953,0.861816,0.0793457
4613135,-0.126953,0.843018,0.0258789
4617045,-0.102051,0.968018,0.0258789
4621015,-0.0966797,0.771729,0.0712891
4624968,-0.0966797,0.764648,0.0290527
4628893,-0.101074,0.952148,0.0290527
4632802,-0.202393,1.14185,0.0244141
4636701,-0.202393,1.14624,0.115479
4640612,-0.150391,1.02124,0.115479
4644530,-0.154785,1.23364,0.029541
4648470,-0.154785,1.23364,0.0534668
4652407,-0.110596,0.929932,0.0534668
4656415,-0.0163574,0.89502,0.0932617
4660364,-0.0163574,0.89502,0.0585938
4664319,-0.0556641,0.997559,0.0585938
4668253,-0.119385,1.00879,0.0610352
4672196,-0.119385,1.00879,0.0576172
4676121,-0.131836,1.28076,0.0576172
4680014,-0.185303,1.20581,0.0471191
4683943,-0.185303,1.20581,0.013916
4687883,-0.136719,1.20508,0.013916
4691786,-0.182129,1.16309,0.0563965
4695704,-0.0571289,1.16309,0.0598144
4699642,-0.0544434,0.971924,0.0598144
4703642,-0.0151367,0.995361,0.0534668
4707636,-0.0151367,0.995361,0.0534668
4711560,-0.0595703,0.822754,0.0715332
4715483,-0.0400391,0.873047,0.0432129
4719417,-0.102539,0.873047,0.0432129
4723351,-0.133789,1.04688,0.0588379
4727290,-0.133789,0.999512,0.0837402
4731217,-0.173828,0.999512,0.0837402
4735183,-0.181641,1.26929,0.0358887
4739104,-0.181641,0.979004,0.0969238
4743039,-0.0686035,0.979004,0.0969238
4746999,-0.0493164,0.952148,0.0361328
4750916,-0.0493164,0.942627,0.0397949
4754844,-0.0258789,1.13013,0.0397949
4758828,-0.0119629,0.872803,0.0991211
4762751,-0.0119629,0.829834,0.0473633
4766651,-0.109375,1.20483,0.0473633
4770585,-0.124512,1.04858,0.0917969
4774547,-0.124512,1.05835,0.0361328
4778439,-0.112549,1.12085,0.0361328
4782359,-0.12207,1.17773,0.0410156
4786273,-0.12207,1.17773,0.0593262
4790207,-0.0698242,0.964844,0.0593262
4794146,-0.0319824,1.13501,0.0522461
4798059,-0.0319824,1.13501,0.0717773
4801982,-0.0620117,0.903564,0.0717773
4805927,-0.0410156,1.12866,0.0432129
4809814,-0.0410156,1.12866,0.0419922
4813791,-0.0361328,1.13721,0.0419922
4817737,-0.0463867,0.864258,0.0742188
4821681,-0.0463867,0.864258,0.0639648
4825620,-0.0388184,0.90625,0.0639648
4829578,-0.0593262,0.804688,0.0996094
4833519,-0.0593262,0.804688,0.106934
4837442,-0.116211,0.95874,0.0444336
4841349,-0.124023,1.18213,0.0566406
4845266,-0.124023,1.18213,0.0566406
4849179,-0.11084,1.00171,0.0695801
4853130,-0.11084,1.3728,0.0231934
4857025,-0.0722656,1.3728,0.0231934
4860944,-0.0195312,1.10327,0.0788574
4864873,-0.0195312,1.13989,0.0466309
4868832,0.0183105,1.13989,0.0466309
4872770,0.0344238,1.16797,0.0432129
4876653,0.0344238,1.13232,0.0839844
4880596,0.0573731,1.00732,0.0839844
4884488,-0.00390625,1.23047,0.0405273
4888387,-0.00390625,1.20312,0.0939941
4892365,-0.0231934,0.890625,0.0939941
4896254,-0.0539551,1.1145,0.0405273
4900213,-0.0539551,1.1145,0.0498047
4904096,-0.079834,1.07471,0.0498047
4908063,-0.0727539,0.98999,0.0522461
4911981,-0.0727539,0.98999,0.0539551
4915916,-0.0363769,1.10718,0.0539551
4919821,-0.0595703,0.87207,0.0622559
4923850,-0.0595703,0.87207,0.0419922
4927743,-0.00708008,1.09229,0.0419922
4931665,-0.032959,1.052,0.0427246
4935590,-0.032959,1.052,0.0612793
4939531,-0.0214844,0.960693,0.0612793
4943468,-0.050293,1.15063,0.0258789
4947380,-0.050293,1.15063,0.0429688
4951335,-0.0244141,0.976318,0.105469
4955258,-0.0339356,1.0415,0.0617676
4959186,-0.0339356,1.0415,0.0617676
4963113,-0.0427246,1.16235,0.0478516
4967031,-0.0148926,0.895996,0.0776367
4970983,-0.0148926,0.895996,0.0776367
4974903,-0.0336914,1.12695,0.0268555
4978842,-0.0336914,0.886719,0.0654297
4982813,-0.0615234,0.886719,0.0654297
4986761,-0.0397949,0.979492,0.0722656
4990701,-0.0397949,1.13599,0.032959
4994676,-0.0522461,1.13599,0.032959
4998589,-0.0568848,0.920898,0.0405273
5002510,-0.0568848,1.17578,0.0546875
5006427,-0.00097656,1.17578,0.0546875
5010381,-0.0327148,0.994873,0.0634766
5014292,-0.0327148,0.97583,0.0529785
5018257,-0.0161133,1.03833,0.0529785
5022146,0.00488281,1.13159,0.0810547
5026025,0.00488281,1.15649,0.0703125
5029967,-0.0144043,0.968994,0.0703125
5033958,-0.0146484,1.18945,0.0322266
5037892,-0.0146484,1.18945,0.0917969
5041821,0.0168457,1.0188,0.0917969
5045720,-0.0393066,0.94873,0.0366211
5049647,-0.0393066,0.94873,0.0820312
5053565,0.019043,1.09546,0.0820312
5057509,-0.0341797,0.897217,0.0583496
5061482,-0.0341797,0.897217,0.0185547
5065417,-0.0585938,1.27832,0.0185547
5069353,-0.0236816,1.0376,0.0788574
5073281,-0.0236816,1.0376,0.101318
5077241,-0.0214844,1.08496,0.0388184
5081169,-0.0454102,1.18408,0.0549316
5085045,0.0170898,1.18408,0.026123
5088962,0.0549316,0.950195,0.088623
5092889,0.0375977,1.16162,0.0498047
5096817,0.0375977,1.16162,0.0498047
5100745,0.00805664,1.0354,0.0625
5104646,0.00805664,1.05469,0.0559082
5108591,-0.017334,1.05469,0.0559082
5112471,0.0144043,1.14331,0.0793457
5116441,0.0144043,0.97998,0.0522461
5120349,-0.0327148,0.97998,0.0522461
5124326,0.00219727,0.992188,0.0563965
5128215,0.00219727,0.969482,0.0817871
5132120,0.0495606,1.03198,0.0817871
5136067,-0.0439453,0.880859,0.00463867
5139996,-0.0439453,0.905762,0.0803223
5143968,0.019043,0.968262,0.0803223
5147938,-0.0163574,1.01733,0.0710449
5151845,-0.0163574,1.01147,0.0297852
5155754,-0.0644531,1.01147,0.0297852
5159666,-0.0200195,1.13062,0.0771484
5163560,-0.0200195,1.13062,0.067627
5167536,-0.0268555,1.05835,0.067627
5171453,-0.017334,1.11328,0.0375977
5175345,-0.017334,1.11328,0.0632324
5179245,0.00244141,1.09985,0.0632324
5183158,0.0231934,1.03638,0.078125
5187093,0.0231934,1.03638,0.0979004
5191014,-0.00488281,1.10303,0.0354004
5194909,-0.059082,1.0083,0.0617676
5198842,0.00341797,1.0083,0.00317383
5202776,0.00830078,1.00586,0.0656738
5206678,0.0444336,0.984863,0.0415039
5210606,-0.0180664,0.984863,0.0415039
5214541,-0.0141602,0.951172,0.0737305
5218473,-0.0141602,1.00244,0.0632324
5222382,-0.0209961,1.00244,0.0632324
5226281,-0.0336914,0.971436,0.0444336
5230183,-0.0336914,1.00366,0.0703125
5234132,-0.0065918,1.00366,0.0703125
5238012,-0.0090332,1,0.0678711
5241962,-0.0090332,1.05664,0.0605469
5245846,-0.0012207,0.994141,0.0605469
5249761,0.0119629,1.02295,0.0644531
5253772,0.0119629,1.02222,0.0480957
5257664,-0.00146484,1.02222,0.0480957
5261580,-0.00292969,1.03003,0.0556641
5265470,-0.00292969,1.03003,0.0537109
5269405,0.00292969,1.02979,0.0537109
5273320,0.00512695,1.02759,0.0605469
5277230,0.00512695,1.02759,0.0532227
5281123,-0.00097656,1.01294,0.0532227
5285051,0.00244141,1.01465,0.0544434
5288926,0.00244141,1.01465,0.059082
5292845,-0.00170898,1.01807,0.059082
5296749,-0.00366211,1.0188,0.0605469
5300694,-0.00366211,1.0188,0.0598144
5304605,0.00390625,1.01001,0.0598144
5308507,0.0559082,1.00537,0.0666504
5312398,-0.0065918,1.00537,0.0666504
5316335,0.00390625,1.00928,0.0588379
5320219,0.00390625,1.01489,0.0595703
5324176,0.00756836,1.01489,0.0595703
5328073,0.00463867,1.01807,0.0539551
5331948,0.00463867,1.02637,0.060791
5335865,0.0065918,1.02637,0.060791
5339765,0.00195313,1.03174,0.0600586
5343691,0.00195313,1.03247,0.0490723
5347605,-0.00146484,1.03247,0.0490723
5351512,0.00366211,1.01514,0.0539551
5355403,0.00366211,1.01221,0.0544434
5359266,0.00048828,1.01221,0.0544434
5363241,0.00024414,1.01147,0.0644531
5367148,0.00024414,1.01147,0.0683594
5371062,0.00488281,1.00635,0.0683594
5374964,-0.0012207,1.01221,0.067627
5378890,-0.0012207,1.01221,0.0639648
5382814,-0.00219727,1.00806,0.0639648
5386735,-0.00146484,1.00977,0.0622559
5390619,-0.00146484,1.00977,0.0568848
5394535,-0.00195313,1.00098,0.0568848
5398433,-0.00463867,1,0.0571289
5402356,-0.00463867,1,0.0571289
5406263,-0.00830078,0.988281,0.0581055
5410175,-0.00561523,0.993164,0.0524902
5414134,-0.00561523,0.993164,0.0524902
5418051,0.00146484,0.998779,0.0554199
5421960,0.00146484,0.995605,0.0524902
5425876,-0.00244141,0.995605,0.0524902
5429781,-0.0090332,1.00073,0.0615234
5433715,-0.0090332,0.999512,0.064209
5437643,-0.00488281,0.999512,0.064209
5441572,-0.0078125,0.996582,0.0561523
5445489,-0.0078125,0.997559,0.0629883
5449438,-0.00683594,0.997559,0.0629883
5453391,-0.00927734,0.999268,0.0573731
5457322,-0.00927734,0.998291,0.0573731
5461244,-0.00561523,0.998291,0.0573731
5465169,-0.0090332,0.998291,0.0578613
5469105,-0.0090332,0.998291,0.0563965
5473107,-0.00170898,0.996826,0.0563965
5477018,-0.00024414,1.00439,0.0537109
5480923,-0.00024414,1.00439,0.0532227
5484814,0.00097656,1.00122,0.0532227
5488730,-0.00268555,1.00293,0.0546875
5492642,-0.00268555,1.00293,0.0615234
5496543,-0.00390625,1.00464,0.0615234
5500455,-0.00537109,1.00464,0.0603027
5504391,-0.00537109,1.00464,0.0603027
5508283,-0.00195313,0.997559,0.0603027
5512231,-0.00146484,0.998779,0.0634766
5516171,-0.00146484,0.998779,0.122559
5520073,-0.00146484,1.0061,0.0600586
5523995,-0.0595703,1.01465,0.0541992
5527938,0.00292969,1.01465,0.0541992
5531820,0.00146484,1.00903,0.0585938
5535742,0.00146484,1.01343,0.0559082
5539621,0.00024414,1.01343,0.0559082
5543542,-0.00292969,1.01001,0.0549316
5547450,-0.00292969,1.00244,0.0551758
5551417,-0.0012207,1.00244,0.0551758
5555373,0.00268555,1.00659,0.0595703
5559282,0.00268555,1.00806,0.0554199
5563186,0.00073242,1.00806,0.0554199
5567100,-0.00146484,1.00635,0.0600586
5571007,-0.00146484,1.00708,0.0598144
5574935,-0.00146484,1.00708,0.0598144
5578831,-0.0012207,1.00708,0.0598144
5582711,-0.0012207,1.00708,0.0598144
5586641,0.00195313,1.00366,0.0598144
5590549,0.00463867,1.01074,0.0622559
5594449,0.00463867,1.01074,0.0544434
5598366,0.00195313,1.01343,0.0544434
5602262,0.00463867,1.00879,0.0581055
5606187,0.00463867,1.00879,0.0568848
5610089,0.00024414,1.0166,0.0568848
5613959,0.00195313,1.01123,0.0600586
5617850,0.00195313,1.01123,0.0600586
5621768,0.00512695,1.00171,0.0563965
5625655,0.00512695,1.00903,0.0603027
5629561,0.00073242,1.00903,0.0603027
5633472,0.00195313,1.01221,0.0595703
5637365,0.00195313,1.00464,0.0634766
5641265,0.00244141,1.00464,0.0634766
5645182,-0.00292969,1.01636,0.0554199
5649098,-0.00292969,1.0105,0.0600586
5653002,-0.00024414,1.0105,0.0600586
5656910,-0.0012207,1.00488,0.0603027
5660880,-0.0012207,1.06006,0.0603027
5664799,-0.00244141,0.997559,0.0603027
5668732,-0.00097656,0.994385,0.0573731
5672686,-0.00097656,0.994385,0.0461426
5676587,-0.00610352,0.987549,0.0461426
5680515,-0.00097656,0.994141,0.0585938
5684447,-0.00097656,0.994141,0.0515137
5688378,-0.00561523,0.991943,0.0515137
5692279,-0.00756836,1.00122,0.0600586
5696188,-0.00756836,1.00122,0.0566406
5700101,-0.00390625,1.00879,0.0566406
5703974,-0.00024414,1.00537,0.0588379
5707910,-0.00024414,1.00537,0.0603027
5711765,0.00366211,1.00122,0.0603027
5715708,0.0561523,1.00586,0.0551758
5719616,-0.00634766,1.00586,0.0551758
5723522,0.00097656,0.997803,0.0595703
5727454,0.00097656,1.00171,0.0539551
5731364,-0.00488281,1.00171,0.0539551
5735281,-0.00585938,1.00488,0.0515137
5739203,-0.00585938,0.997314,0.0559082
5743140,-0.00854492,0.997314,0.0559082
5747090,-0.0126953,0.996582,0.0524902
5750982,-0.0126953,0.94165,0.0524902
5754887,-0.00561523,1.00415,0.0524902
5758806,-0.0102539,0.994385,0.0559082
5762740,-0.0102539,0.998291,0.0627441
5766677,-0.0078125,0.998291,0.0627441
5770651,-0.00537109,1.00366,0.0629883
5774565,-0.00537109,1.00366,0.0598144
5778499,-0.00097656,0.997559,0.0598144
5782430,-0.00097656,0.999512,0.0600586
5786352,-0.00097656,0.999512,0.0515137
5790266,0.00195313,1.00342,0.0515137
5794165,0.00683594,1.00977,0.060791
5798082,0.00683594,1.00977,0.0598144
5801987,0.00732422,1.01318,0.0598144
5805887,-0.0012207,1.01147,0.0576172
5809813,-0.0012207,1.01147,0.0544434
5813724,0.00683594,1.01562,0.0544434
5817617,0.0578613,1.00439,0.0576172
5821530,-0.00463867,1.00439,0.0576172
5825438,0.00097656,1.00195,0.0595703
5829373,0.00097656,1.00464,0.0581055
5833260,0.00366211,1.00464,0.0581055
5837174,-0.00244141,0.999268,0.059082
5841069,-0.00244141,1.00903,0.0600586
5844987,-0.00341797,1.00903,0.0600586
5848899,-0.00708008,1.00098,0.0588379
5852805,-0.00708008,1.00537,0.0583496
5856744,0.00170898,1.00537,0.0583496
5860620,0.00830078,1.00732,0.0598144
5864563,0.00830078,1.00659,0.0578613
5868471,0.00415039,1.00659,0.0578613
5872338,0.00610352,1.01318,0.0546875
5876241,0.00610352,1.01318,0.0498047
5880231,0.00854492,1.01196,0.0498047
5884135,0.00268555,1.01172,0.0576172
5888041,0.00268555,1.01172,0.0664062
5891945,-0.00024414,1.00806,0.0664062
5895903,0.00292969,0.999023,0.0573731
5899822,0.00292969,0.999023,0.0566406
5903714,0.00097656,1.00586,0.0566406
5907641,0.00439453,1.00806,0.0576172
5911547,0.00439453,1.00806,0.0612793
5915457,0.00146484,1.00439,0.0612793
5919375,0.0622559,1.00977,0.059082
5923335,-0.00024414,1.00977,0.059082
5927198,-0.00073242,1.00732,0.0588379
5931088,-0.00073242,1.00171,0.0622559
5934995,-0.00488281,1.00171,0.0622559
5938915,-0.00610352,0.999756,0.0559082
5942873,-0.00610352,0.996582,0.0571289
5946826,-0.0065918,0.996582,0.0571289
5950762,-0.00805664,0.98877,0.0568848
5954696,-0.00805664,0.992432,0.0534668
5958615,-0.0104981,0.992432,0.0534668
5962558,-0.00927734,1,0.0622559
5966432,-0.00927734,1.00171,0.0605469
5970353,0.00073242,1.00171,0.0605469
5974244,-0.00097656,1.01025,0.0524902
5978157,-0.00097656,1.01025,0.0549316
5982069,0.00048828,1.00757,0.0549316
5985959,0.00390625,1.00269,0.0625
5989941,0.00390625,1.00269,0.0515137
5993831,0.00366211,1.00928,0.0515137
5997745,-0.00439453,1.00073,0.0578613
6001655,-0.00439453,1.00073,0.0581055
6005552,-0.00610352,1.00024,0.0581055
6009464,-0.0136719,1,0.0605469
6013418,-0.0136719,1,0.0568848
6017318,-0.00317383,0.99585,0.0568848
6021261,-0.00561523,0.994629,0.0561523
6025192,-0.00561523,0.994629,0.0561523
6029076,-0.00708008,1.00122,0.0541992
6033020,-0.00708008,0.99707,0.0578613
6036891,-0.00537109,0.99707,0.0578613
6040814,-0.00561523,0.996094,0.0593262
6044761,-0.00561523,0.999023,0.0583496
6048698,-0.00195313,0.999023,0.0583496
6052633,-0.00830078,1.00439,0.0554199
6056546,-0.00830078,1.00073,0.060791
6060397,-0.00292969,1.00073,0.060791
6064293,0.00439453,1.00269,0.0600586
6068253,0.00439453,1.01318,0.0588379
6072167,0.00268555,1.01318,0.0588379
6076047,0.00756836,1.01538,0.0556641
6080000,0.00756836,1.01538,0.0656738
6083903,0.00341797,1.01074,0.0656738
6087803,0.00097656,1.01123,0.060791
6091697,0.00097656,1.01123,0.0622559
6095579,0.00439453,1.00635,0.0622559
6099595,0.00097656,0.995605,0.0559082
6103526,0.00097656,0.995605,0.0598144
6107431,0.00048828,1.00391,0.0598144
6111378,0.0568848,0.998291,0.0568848
6115278,-0.00561523,0.998291,0.0598144
6119203,-0.00756836,0.996582,0.0598144
6123131,-0.00561523,1.0022,0.0622559
6127050,-0.00561523,1.0022,0.0576172
6130959,0.00024414,1.00586,0.0576172
6134866,0.00585938,1.00781,0.0532227
6138783,0.00585938,1.00781,0.0532227
6142690,0.0078125,1.01367,0.0563965
6146616,0.0078125,1.01929,0.0598144
6150529,0.0078125,1.01929,0.0598144
6154435,0.00561523,1.01392,0.0576172
6158339,0.00561523,1.01001,0.0583496
6162206,0.00244141,1.01001,0.0583496
6166110,-0.00512695,1.00806,0.0559082
6170032,-0.00512695,1.00293,0.0610352
6173950,-0.00439453,1.00293,0.0610352
6177839,0.00073242,1.00537,0.060791
6181744,0.00073242,1.00537,0.0568848
6185660,0.00390625,1.00903,0.0568848
6189553,0.00195313,1.0061,0.0605469
6193446,0.00195313,1.0061,0.0566406
6197318,0.00073242,1.01001,0.0566406
6201217,-0.00610352,1.00293,0.0522461
6205134,-0.00610352,1.00293,0.0615234
6209103,-0.00439453,1.00195,0.0615234
6213018,-0.00292969,0.992188,0.059082
6216951,-0.00292969,0.992188,0.0541992
6220899,-0.0119629,0.994629,0.0541992
6224837,-0.0107422,0.99585,0.0563965
6228819,-0.0107422,0.99585,0.0563965
6232710,-0.0100098,0.994873,0.059082
6236678,-0.0100098,1.00073,0.0595703
6240540,-0.00561523,1.00073,0.0595703
6244443,-0.00341797,1.00098,0.0646973
6248400,-0.00341797,1.00879,0.0595703
6252269,0.00219727,1.00879,0.0595703
6256167,0.00317383,1.0127,0.060791
6260075,0.00317383,1.00928,0.0583496
